paper_id,keywords_id
21436,188
21436,43
21436,5
21436,378
21436,67
21439,71456
21439,0
21439,2
21439,712
21439,203
21442,258
21442,2341
21442,22251
21442,5566
21442,587
21442,22209
21444,3990
21444,42475
21444,2626
21444,560
21449,2944
21449,6275
21449,269
21449,71457
21449,71458
21450,43718
21450,4645
21450,1
21450,767
21450,43719
21450,43754
21450,8592
21451,43755
21451,14606
21451,1
21451,1899
21451,6185
21453,253
21453,60779
21453,248
21453,60780
21453,1167
21456,71459
21456,300
21456,0
21456,345
21457,15558
21457,71460
21457,1650
21457,13
21457,71461
21458,36
21458,4
21458,675
21458,71462
21461,37499
21461,735
21461,2108
21461,37498
21463,71463
21463,379
21463,802
21463,71464
21463,379
21463,802
21463,71465
21465,52
21465,17
21465,842
21465,2887
21467,74
21467,1181
21467,1667
21467,14802
21467,0
21467,2100
21467,2450
21472,43756
21472,15946
21472,189
21472,334
21472,18220
21473,18463
21473,75
21473,89
21473,278
21473,6243
21473,4651
21474,1087
21474,1914
21474,0
21474,4656
21480,5336
21480,71380
21480,2076
21480,7540
21481,1313
21481,60748
21481,3
21481,3326
21481,74
21481,60678
21485,71361
21485,5420
21485,71239
21485,1902
21487,1050
21487,41256
21487,3661
21487,19
21493,849
21493,0
21493,322
21493,10313
21493,849
21493,0
21493,322
21493,10313
21494,52
21494,2213
21494,3
21494,2819
21496,183
21496,8588
21496,6238
21496,60677
21498,2358
21498,22176
21498,189
21498,9
21498,22172
21499,82
21499,86
21499,80
21499,18484
21499,59
21502,16781
21502,9861
21502,8867
21508,356
21508,189
21508,309
21508,201
21509,5686
21509,112
21509,4357
21509,17
21509,189
21512,2675
21512,1372
21512,6234
21512,3
21512,60676
21513,6039
21513,6028
21513,6026
21515,60588
21515,280
21515,60587
21515,8
21515,4
21517,5051
21517,41
21517,259
21517,76
21520,21
21520,243
21520,2225
21520,211
21520,1274
21521,0
21521,1750
21521,44453
21521,78
21521,73
21521,281
21522,71360
21522,128
21522,71272
21522,524
21522,0
21523,14
21523,59954
21523,59953
21523,15426
21523,903
21525,0
21525,17377
21525,52
21525,73
21525,205
21526,60586
21526,60585
21526,10
21526,60584
21526,60583
21530,43757
21530,14668
21530,43759
21530,1854
21530,43760
21535,8636
21535,18729
21535,253
21535,330
21535,0
21536,50879
21536,50896
21536,17190
21536,3234
21536,50900
21538,59952
21538,55
21538,15429
21538,531
21538,41
21539,8582
21539,4
21539,60581
21539,8637
21539,18586
21541,102
21541,71271
21543,2281
21543,40915
21543,2068
21543,40916
21548,71270
21548,71269
21548,422
21548,76
21548,71268
21548,472
21549,918
21549,24
21549,388
21549,301
21549,2
21553,90
21553,22
21553,41
21553,1999
21553,71267
21554,71265
21554,71258
21554,71264
21554,8
21554,71263
21554,71262
21557,1049
21557,0
21557,23
21557,401
21558,35
21558,71261
21558,137
21558,3
21558,71260
21559,37
21559,1328
21559,433
21559,71259
21559,4185
21559,3615
21561,445
21561,71273
21562,18621
21562,97
21562,18633
21562,3
21562,44
21563,84
21563,207
21563,303
21563,237
21563,3526
21564,796
21564,0
21564,62
21564,6278
21564,248
21567,60574
21567,1
21567,8689
21567,32
21567,45
21570,2059
21570,59950
21574,71274
21574,15561
21574,71275
21574,71276
21575,15581
21575,15580
21575,15579
21575,15577
21575,15581
21575,15580
21575,15579
21575,15577
21577,256
21577,388
21577,332
21577,1286
21577,15
21582,59949
21582,59947
21585,60580
21585,60579
21585,13
21585,6158
21587,38
21587,59940
21587,59946
21587,59945
21588,303
21588,40801
21588,40799
21588,13765
21594,22170
21594,9802
21594,451
21594,1260
21594,22169
21594,17
21596,71277
21596,6113
21596,434
21596,16
21602,777
21602,29
21602,80
21602,1
21605,32
21605,125
21605,842
21605,0
21605,122
21606,60578
21606,60577
21606,4
21606,1232
21606,16786
21607,419
21607,1598
21607,4
21607,1176
21607,18
21609,50892
21609,155
21609,146
21609,623
21609,50715
21612,60576
21612,10
21612,127
21613,1
21613,41258
21613,41259
21613,41260
21614,312
21614,92
21614,177
21614,656
21614,17
21616,22168
21616,2
21616,292
21616,4580
21620,71278
21620,1217
21620,28
21620,119
21620,1
21620,36
21620,71279
21622,656
21622,5509
21622,13
21622,599
21622,18420
21623,43761
21623,43762
21623,43764
21623,734
21623,43752
21630,1
21630,60575
21630,468
21630,923
21630,31
21634,0
21634,4121
21634,2132
21634,3646
21634,43766
21635,61
21635,42474
21635,15785
21635,848
21640,15576
21640,71280
21641,71281
21641,42
21641,245
21641,39
21648,50
21648,16
21648,1023
21648,2208
21648,45
21648,123
21648,39
21650,96
21650,89
21650,220
21650,1601
21650,138
21650,542
21651,11
21651,3992
21651,789
21651,31
21651,108
21652,51
21652,22
21652,71282
21652,71283
21652,4167
21653,60589
21653,60590
21653,8
21653,609
21654,1180
21654,16765
21654,3971
21654,3071
21654,16771
21654,16773
21654,16839
21654,16840
21654,1180
21654,16765
21654,3971
21654,3071
21654,16771
21654,16773
21654,16839
21654,16840
21655,22202
21655,416
21655,15011
21655,292
21655,4
21657,9095
21657,43771
21657,43772
21657,4590
21657,69
21659,764
21659,71284
21659,209
21659,341
21659,1135
21660,44
21660,81
21660,167
21660,172
21660,0
21662,714
21662,2129
21662,59944
21662,425
21662,59943
21663,11
21663,468
21663,16766
21663,4
21663,8688
21665,74
21665,42473
21665,497
21665,6103
21665,42379
21665,7593
21666,325
21666,270
21666,5585
21666,15133
21668,674
21668,70
21668,10
21668,6147
21669,71285
21669,71286
21673,1552
21673,22201
21673,75
21673,969
21674,54
21674,329
21674,43776
21674,5910
21674,43778
21675,59942
21675,59941
21675,59955
21676,6033
21676,59956
21676,275
21676,6
21678,83
21678,59957
21678,59958
21678,59959
21679,32
21679,107
21679,0
21679,221
21679,230
21679,158
21679,58
21679,13330
21680,71287
21680,1598
21680,50
21680,134
21681,5203
21681,68
21681,1529
21681,268
21681,6337
21681,968
21683,542
21683,13420
21683,42380
21683,42381
21688,4284
21688,59960
21695,57
21695,1447
21695,585
21695,17
21695,716
21697,76
21697,6146
21697,19
21697,188
21698,935
21698,71288
21698,71289
21699,71266
21699,71257
21700,407
21700,71256
21700,59
21700,71255
21701,8395
21701,611
21701,14656
21701,0
21701,2903
21703,71236
21703,71235
21703,3861
21703,5708
21703,15566
21703,4705
21706,159
21706,70
21706,19
21706,16767
21706,26
21709,603
21709,71234
21710,5064
21710,456
21710,0
21710,963
21710,16803
21714,6814
21714,6497
21714,16846
21714,16830
21714,16829
21714,16808
21714,9923
21714,8730
21714,6814
21714,6497
21714,16846
21714,16830
21714,16829
21714,16808
21714,9923
21714,8730
21716,1505
21716,271
21716,309
21716,168
21716,7105
21719,60592
21719,517
21719,1557
21719,59
21720,1260
21720,43780
21720,43767
21720,43751
21721,290
21721,40790
21721,15
21721,20
21721,4902
21722,71233
21722,7
21722,71232
21722,71231
21722,71229
21722,71222
21722,71228
21722,71227
21722,9458
21722,71225
21722,71224
21722,71223
21722,71237
21722,71230
21722,71238
21722,71248
21722,71254
21722,71253
21722,71252
21722,15564
21722,71251
21722,2483
21722,71250
21722,71249
21722,71247
21722,71240
21722,71246
21722,71245
21722,5300
21722,18021
21722,15563
21722,71244
21722,2949
21722,15562
21722,15534
21722,71243
21722,71242
21722,71290
21722,71291
21722,71292
21722,15534
21722,15562
21727,59961
21727,59962
21727,7
21731,1381
21731,166
21731,365
21731,81
21731,56
21732,71327
21732,71342
21732,71341
21733,19
21733,4636
21733,0
21733,60593
21735,184
21735,920
21735,72
21736,22190
21736,22187
21736,7
21737,6452
21737,71340
21738,0
21738,43720
21738,43722
21738,456
21738,43723
21742,1939
21742,1425
21742,10
21742,1
21742,2581
21744,28
21744,20
21744,4934
21744,29886
21744,0
21744,29884
21749,668
21749,71339
21749,459
21751,39485
21751,1630
21751,39484
21751,508
21751,39483
21753,21
21753,243
21753,287
21753,15533
21753,538
21753,56
21759,71338
21759,71337
21762,18092
21762,648
21762,71335
21762,71328
21762,1056
21765,71334
21765,119
21765,2
21765,10477
21765,8702
21766,199
21766,192
21766,1086
21766,1
21766,53
21767,22
21767,46
21767,3016
21767,0
21767,1260
21768,29
21768,7564
21768,4
21768,1
21768,14
21769,1219
21769,1
21769,16
21769,10
21770,17962
21770,63
21770,873
21774,514
21774,3465
21774,815
21774,188
21774,202
21774,22186
21778,43724
21778,337
21778,43725
21778,9859
21778,5797
21779,23
21779,3325
21779,196
21779,34
21779,136
21781,198
21781,309
21781,14703
21781,28288
21781,28126
21781,609
21781,351
21781,487
21782,29
21782,568
21782,18
21782,4
21794,681
21794,160
21794,2208
21794,59963
21794,1
21795,2205
21795,5
21795,0
21795,71333
21795,71332
21799,534
21799,237
21799,59964
21799,231
21799,875
21800,59965
21800,59966
21800,59967
21800,654
21800,50
21805,886
21805,44
21805,186
21805,282
21810,6645
21810,59968
21810,4425
21810,59969
21810,1524
21815,60595
21815,272
21815,60596
21815,60597
21816,454
21816,18
21816,760
21816,68
21816,16814
21819,353
21819,112
21819,1
21819,59970
21819,759
21820,7357
21820,138
21820,231
21820,84
21820,155
21821,54
21821,71331
21821,71330
21821,9
21821,0
21823,6351
21823,71329
21823,71343
21823,71344
21825,30
21825,8146
21825,43727
21825,9361
21825,189
21826,46
21826,0
21826,19
21826,71345
21827,2521
21827,59971
21827,7110
21827,9
21830,0
21830,25
21830,111
21830,841
21830,93
21831,344
21831,60598
21831,539
21831,60600
21833,3526
21833,405
21833,84
21833,106
21834,128
21834,486
21834,71346
21834,71347
21834,0
21836,217
21836,418
21836,16806
21836,2127
21836,0
21839,4705
21839,71348
21839,1
21840,4036
21840,71349
21840,71350
21840,151
21843,71351
21843,71352
21844,293
21844,30
21844,34
21844,330
21844,646
21845,536
21845,79
21845,60601
21845,1
21845,858
21847,0
21847,15494
21847,2557
21847,85
21847,71353
21848,61
21848,50
21848,47
21848,126
21849,12947
21849,15
21849,2187
21852,59948
21852,55
21852,2522
21852,59938
21852,1884
21854,15657
21854,4980
21854,6083
21854,31
21854,38662
21855,8
21855,1
21855,16820
21855,3633
21855,60602
21859,161
21859,60603
21859,10
21859,164
21859,3144
21863,71354
21863,71355
21863,71356
21863,1
21863,4
21864,129
21864,8137
21864,4267
21864,325
21864,33
21867,22
21867,5933
21867,43728
21867,43729
21867,3
21870,60604
21870,751
21870,60605
21870,60582
21874,71357
21874,71358
21874,3347
21874,4504
21874,339
21876,160
21876,8022
21876,42383
21876,37
21881,1590
21881,0
21881,137
21882,3103
21882,90
21882,216
21882,9329
21882,22185
21883,41
21883,24
21883,30
21883,1099
21883,98
21883,292
21886,3291
21886,1690
21886,39
21886,1965
21886,1
21888,13
21888,807
21890,0
21890,71359
21890,71336
21890,71326
21896,479
21896,624
21896,3
21896,706
21898,71301
21898,11683
21898,69
21898,71325
21902,6358
21902,71307
21902,0
21902,71306
21903,199
21903,39
21903,59
21903,7792
21904,2016
21904,22183
21904,22364
21904,22360
21904,22359
21905,4192
21905,22357
21905,1
21905,94
21905,606
21910,150
21910,487
21910,92
21910,1918
21911,70
21911,27
21911,46
21911,771
21914,301
21914,63
21914,2093
21914,28
21914,0
21914,42384
21917,59913
21917,152
21917,166
21917,426
21917,59937
21918,60573
21918,6188
21918,33
21918,7
21920,21
21920,598
21920,257
21920,227
21920,56
21921,1877
21921,6547
21921,12
21921,324
21921,81
21924,50547
21924,1825
21924,81
21924,7
21926,59919
21926,59918
21926,15387
21926,55
21926,4267
21928,2093
21928,15489
21928,2093
21928,15489
21936,71305
21936,4
21936,4565
21936,71304
21937,27
21937,15528
21937,32
21937,82
21937,15525
21938,8933
21938,1616
21938,5357
21938,0
21938,2836
21941,1325
21941,478
21941,316
21941,3669
21942,42715
21942,2306
21942,42714
21942,70
21942,139
21943,71303
21943,71302
21943,15522
21943,1584
21946,1442
21946,17
21946,388
21946,48750
21947,1179
21947,60572
21947,60571
21947,8
21947,658
21950,5427
21950,2078
21950,1725
21950,929
21950,291
21951,12
21951,0
21951,167
21953,16665
21953,2107
21953,60552
21953,6185
21957,60551
21957,17609
21957,6182
21957,2398
21957,60550
21957,60549
21958,71300
21958,9402
21958,0
21958,2471
21966,2914
21966,730
21966,43730
21966,5775
21966,649
21967,857
21967,11538
21967,1889
21967,208
21967,1
21968,1892
21968,711
21968,3573
21968,658
21968,0
21971,414
21971,178
21971,118
21971,59917
21971,820
21971,3372
21973,8706
21973,3569
21973,4490
21973,71293
21975,213
21975,28116
21975,28107
21975,13800
21975,112
21978,215
21978,112
21978,0
21979,148
21979,71299
21979,3627
21979,8334
21979,0
21980,24
21980,687
21980,172
21980,309
21980,291
21981,2
21981,184
21981,3122
21981,34
21981,226
21982,1091
21982,71298
21986,3931
21986,2463
21986,0
21986,3589
21986,196
21986,484
21988,71297
21988,71296
21989,0
21989,90
21989,5
21989,368
21989,2285
21990,920
21990,43731
21990,43732
21990,184
21992,1275
21992,234
21992,206
21992,1
21992,843
21992,1756
21992,113
21992,103
21993,47
21993,71295
21993,938
21993,32
21994,71294
21994,71308
21994,1961
21994,71309
21994,708
21999,15513
21999,6348
21999,6319
21999,15635
21999,2485
21999,15513
21999,6348
21999,6319
21999,15635
21999,2485
22006,232
22006,0
22006,302
22006,42385
22006,2765
22006,2019
22006,1028
22008,4554
22008,166
22008,75
22008,3
22010,70
22010,32
22010,29
22010,963
22010,0
22012,123
22012,28
22012,49
22012,71310
22012,348
22015,43733
22015,43734
22015,5205
22015,16421
22015,8
22017,24
22017,2593
22017,48148
22017,3018
22018,8682
22018,514
22018,1330
22018,51
22020,12049
22020,5633
22020,42386
22022,8
22022,1
22022,6
22022,4025
22022,16709
22023,22356
22023,22353
22023,25
22023,230
22023,219
22024,71311
22025,1232
22025,4
22025,1730
22025,22339
22028,71313
22028,2862
22028,0
22028,277
22028,71314
22028,78
22029,6327
22029,0
22029,37
22029,114
22033,11
22033,50546
22033,48
22033,3060
22033,12469
22035,2071
22035,43735
22035,14599
22035,14593
22035,664
22038,71315
22038,16440
22038,2686
22038,15655
22038,39
22039,51
22039,16711
22039,8680
22039,16739
22039,830
22042,263
22042,71316
22042,678
22042,82
22042,71317
22043,2718
22043,5272
22043,55
22043,59916
22043,59915
22043,74
22043,7080
22047,21
22047,13962
22047,5813
22047,2302
22047,56
22052,2174
22052,3942
22052,803
22052,1383
22052,5121
22052,12938
22055,0
22055,222
22055,2346
22055,71318
22057,71319
22057,71320
22060,1159
22060,913
22060,8
22060,1486
22063,40786
22063,6399
22063,5114
22063,40785
22067,510
22067,1
22068,42027
22068,143
22068,2978
22069,1227
22069,726
22069,47
22069,7
22069,9
22070,39672
22070,12222
22070,2
22070,5791
22070,7388
22072,2
22072,0
22072,60
22072,67
22074,2
22074,17639
22074,10223
22074,34
22074,33
22076,24
22076,355
22076,35
22076,40779
22076,0
22076,40776
22078,250
22082,15389
22082,15390
22082,59912
22086,466
22086,71321
22086,1
22086,2437
22088,155
22088,35
22088,146
22088,36
22088,14
22090,71322
22090,71323
22091,71324
22091,54
22091,5979
22091,131
22092,59905
22092,3355
22092,0
22094,41262
22094,41263
22094,41166
22094,41069
22094,2844
22097,15962
22097,755
22097,4855
22097,71501
22097,71502
22097,71503
22098,2
22098,177
22098,710
22098,829
22098,432
22098,505
22098,368
22105,59910
22105,7587
22105,15391
22105,135
22106,15648
22106,1932
22106,98
22106,2940
22108,1075
22108,71521
22112,194
22112,40
22112,888
22113,60548
22113,453
22113,329
22113,60547
22113,16734
22116,1634
22116,1206
22116,212
22116,11385
22116,533
22117,102
22117,240
22117,38
22117,15
22117,15755
22120,16713
22120,25
22120,26
22120,533
22121,71694
22121,1
22121,1232
22121,6422
22121,71693
22132,5437
22132,80
22132,38338
22132,15
22133,32
22133,15930
22133,0
22133,9090
22134,523
22134,0
22134,1007
22134,600
22136,71691
22138,1
22138,27
22138,178
22138,131
22138,123
22139,60545
22139,11
22139,180
22139,750
22139,653
22142,1
22142,1730
22146,59909
22146,59908
22146,204
22146,7117
22146,1723
22148,225
22148,5
22148,558
22148,388
22148,71690
22148,277
22149,11
22149,60538
22149,8
22149,385
22149,16946
22154,418
22154,485
22154,30
22154,1624
22154,15
22156,71689
22156,71687
22156,71680
22156,71686
22158,71685
22158,71684
22158,71683
22159,1
22159,1338
22159,71682
22159,68
22160,44
22160,698
22160,309
22160,8710
22160,0
22161,15642
22161,71681
22161,71695
22161,71696
22162,59907
22162,993
22162,14
22162,245
22162,59
22163,2252
22163,13
22163,535
22163,1025
22163,6858
22163,9
22170,60544
22170,144
22170,60543
22170,16970
22173,788
22173,43739
22173,83
22173,1
22173,169
22176,60542
22176,60541
22176,2281
22176,306
22176,60540
22177,1802
22177,566
22177,578
22178,15640
22178,15639
22178,15640
22178,15639
22185,71697
22185,5
22185,71698
22185,126
22185,71699
22186,30
22186,5345
22186,71700
22189,183
22189,60539
22189,8
22189,4
22190,582
22190,1091
22190,0
22190,73
22191,54
22191,397
22191,71701
22191,289
22191,3116
22192,180
22192,43740
22192,11
22192,10
22192,8
22199,54
22199,3
22199,3783
22199,71702
22201,43741
22201,2356
22201,4071
22201,0
22210,311
22210,5670
22210,15688
22210,18866
22210,11
22210,4
22210,1119
22214,197
22214,59
22214,1510
22214,71703
22214,1
22221,7827
22221,3
22221,40824
22224,85
22224,71704
22226,118
22226,363
22226,8695
22226,2118
22226,8704
22226,241
22227,31
22227,68
22227,1115
22227,22348
22227,242
22227,475
22227,8206
22231,3
22231,2578
22231,2
22231,38
22231,81
22232,73
22232,0
22232,37
22232,22345
22232,17
22232,308
22232,22344
22232,1715
22233,22342
22233,1230
22233,267
22233,22371
22233,0
22233,17029
22233,729
22237,3600
22237,71705
22237,71706
22237,15637
22239,6788
22239,2770
22239,1
22239,59906
22245,1133
22245,3624
22245,936
22245,17
22246,21
22246,598
22246,287
22246,9968
22246,382
22246,172
22248,71707
22248,71708
22248,71709
22248,71710
22248,71711
22248,71688
22248,71678
22248,71653
22249,671
22249,1610
22249,71677
22250,625
22250,71659
22258,14494
22258,42388
22258,165
22258,42389
22258,42390
22259,5
22259,71658
22259,630
22259,1033
22259,1977
22259,176
22262,54
22262,297
22262,8
22262,4
22262,1493
22262,1456
22263,301
22263,20
22263,634
22263,5
22264,8312
22264,352
22264,11
22264,14587
22264,6313
22264,355
22264,5324
22264,3472
22267,0
22267,1371
22267,6342
22267,282
22267,60553
22267,60546
22267,60554
22267,60564
22267,60570
22267,4001
22268,59920
22268,59921
22268,59922
22268,7
22269,1486
22269,4195
22269,35
22269,50543
22269,1594
22269,20
22270,25
22270,635
22270,4
22270,60569
22270,575
22272,42878
22272,4130
22272,724
22272,5
22272,0
22272,388
22273,43745
22273,416
22273,4
22273,43746
22273,2906
22273,797
22275,302
22275,10705
22275,596
22275,280
22277,741
22277,749
22277,523
22277,982
22277,1
22277,8694
22280,60568
22280,233
22280,282
22280,60567
22280,0
22282,966
22282,1222
22282,22394
22282,239
22282,354
22282,746
22282,389
22282,405
22287,0
22287,765
22287,71657
22287,15680
22289,59923
22289,85
22289,59924
22289,3
22295,130
22295,15679
22295,71656
22295,71655
22295,0
22298,3
22298,2
22298,71654
22298,3513
22298,2282
22301,3073
22301,313
22301,200
22301,43748
22301,9239
22307,22388
22307,25
22307,22383
22307,22382
22307,4794
22307,22379
22310,3376
22310,71652
22310,71645
22310,71651
22310,71650
22311,60566
22311,45
22311,0
22311,90
22311,44
22318,4834
22318,15395
22318,2750
22318,1554
22319,1091
22319,8925
22319,75
22319,3
22320,40823
22320,2355
22320,5960
22320,7
22320,8021
22329,21
22329,2302
22329,4900
22329,56
22334,917
22334,25
22334,3
22334,844
22334,85
22335,71649
22335,71648
22337,637
22337,6337
22337,2939
22337,8
22337,357
22338,71647
22338,71646
22338,0
22338,71660
22338,71661
22338,71662
22344,0
22344,28
22344,5
22344,12937
22344,42392
22346,3
22346,24
22346,414
22346,9
22346,2728
22349,0
22349,71663
22349,36
22349,1952
22349,139
22352,60565
22352,60563
22352,3984
22352,60556
22352,60562
22357,12936
22357,735
22357,0
22357,2879
22358,71664
22358,633
22358,71665
22358,1023
22358,71666
22358,71667
22360,458
22360,57
22360,15
22360,3294
22360,15675
22361,494
22361,1948
22361,180
22361,11
22361,71668
22363,221
22363,209
22363,539
22363,4
22363,241
22365,71669
22365,71670
22366,15397
22366,713
22366,718
22366,578
22367,52
22367,43946
22367,181
22367,389
22367,2438
22367,176
22369,241
22369,927
22369,11
22369,80
22369,22378
22371,6793
22371,16746
22371,8633
22371,6793
22371,16746
22371,8633
22372,7341
22372,71671
22372,0
22372,71672
22373,15674
22373,71674
22373,2928
22373,397
22381,52
22381,44450
22381,75
22381,15
22381,1385
22383,49
22383,274
22383,83
22383,0
22383,10308
22384,8709
22384,2024
22384,2621
22384,0
22385,60561
22385,2698
22385,16883
22385,3078
22385,60560
22391,10
22391,5456
22391,8
22391,4
22391,2605
22393,365
22393,17
22393,196
22393,476
22393,71675
22396,59925
22396,3413
22396,15398
22396,59926
22396,61
22398,30
22398,15606
22398,10450
22398,76
22398,0
22401,1168
22401,1353
22401,3
22401,15673
22401,71676
22401,15668
22406,0
22406,40822
22406,67
22406,40821
22407,15400
22407,59927
22407,59928
22407,425
22407,235
22412,525
22412,18
22412,9535
22412,933
22413,71712
22413,71679
22415,254
22415,77
22415,464
22415,8232
22415,2135
22419,110
22419,4
22419,1
22419,12326
22419,3612
22421,22354
22421,8374
22421,11259
22421,7
22422,256
22422,853
22422,238
22422,60559
22422,2269
22423,71749
22424,99
22424,71764
22424,205
22424,82
22424,577
22427,2
22427,24
22427,1420
22427,43912
22427,0
22429,34931
22429,5682
22429,605
22429,0
22429,5339
22436,110
22436,2376
22436,1
22436,4
22437,71763
22437,33
22437,71762
22437,3
22437,6
22438,1043
22438,1545
22438,16
22438,77
22438,71761
22448,930
22448,3455
22448,2044
22448,204
22448,343
22448,574
22450,9459
22450,30
22450,124
22450,43913
22450,0
22450,215
22453,8905
22453,5287
22453,422
22455,43914
22455,43947
22455,0
22458,35
22458,49
22458,13
22458,34928
22458,368
22470,1129
22470,5845
22470,443
22470,1925
22472,42394
22472,1408
22472,0
22472,908
22473,1978
22473,15
22473,1210
22473,549
22473,3672
22479,4
22479,1175
22479,59741
22479,6827
22479,2341
22484,983
22484,10149
22484,1819
22484,0
22484,38342
22484,411
22485,71760
22485,71759
22487,19
22487,37
22487,3986
22487,15665
22487,523
22489,8678
22489,376
22489,43
22489,233
22489,0
22490,59740
22490,654
22490,59739
22490,15409
22490,15433
22492,1
22492,1724
22492,15663
22492,119
22492,3547
22493,116
22493,27
22493,14
22493,4
22493,11894
22494,71757
22494,4451
22494,316
22494,137
22494,51
22494,787
22494,71
22495,22
22495,0
22495,797
22495,44080
22495,118
22495,978
22496,10
22496,12371
22496,15662
22496,71750
22497,38340
22497,38323
22497,451
22497,4580
22497,1166
22499,1114
22499,44081
22499,235
22499,14163
22499,44082
22502,65
22502,16890
22502,0
22502,2486
22502,3675
22503,71756
22503,71755
22503,71754
22504,3098
22504,367
22504,8679
22504,71753
22504,7
22505,1186
22505,4117
22505,553
22505,7759
22505,1126
22506,2088
22506,14
22506,25
22506,0
22506,44
22507,90
22507,22337
22507,32
22507,1910
22507,9127
22509,11
22509,59737
22509,7442
22509,59730
22509,59736
22510,21
22510,598
22510,3577
22510,149
22510,71752
22510,56
22515,184
22515,16828
22515,16827
22515,5
22515,2223
22515,184
22515,16828
22515,16827
22515,5
22515,2223
22518,17872
22518,22302
22518,642
22518,3543
22518,0
22518,28
22518,9272
22521,101
22521,32
22521,12
22521,980
22521,26
22525,832
22525,4484
22525,900
22525,259
22525,136
22525,832
22525,4484
22525,900
22525,259
22525,136
22527,48748
22527,17463
22527,48747
22527,66
22527,12887
22534,2176
22534,0
22534,331
22534,16892
22534,8707
22540,7774
22540,44085
22540,99
22540,44086
22542,8681
22542,3207
22542,1676
22542,53
22542,59
22543,15633
22543,15605
22543,263
22543,8683
22543,9
22543,15633
22543,15605
22543,263
22543,8683
22543,9
22544,60558
22544,60557
22544,6373
22544,60606
22549,1442
22549,80
22549,860
22549,1
22549,61
22556,60607
22556,60608
22556,85
22559,0
22559,9
22559,600
22559,317
22559,37
22567,71751
22567,71765
22567,2874
22567,694
22567,265
22567,71766
22570,44087
22570,6947
22570,2645
22570,44088
22570,44089
22571,71767
22571,18768
22571,18
22571,4
22571,8
22573,13
22573,4128
22573,22300
22573,24
22573,2
22576,42395
22576,1400
22576,35
22576,0
22576,350
22577,2670
22577,60
22577,0
22577,7513
22577,716
22579,71768
22579,30
22579,71769
22579,174
22580,71770
22580,71771
22580,3
22580,8684
22580,71772
22581,71773
22581,2068
22581,1646
22581,791
22583,80
22583,8
22583,83
22583,5374
22583,44090
22583,1008
22583,787
22583,44091
22585,561
22585,816
22585,29
22585,122
22585,2942
22593,36
22593,4
22593,499
22593,0
22593,60643
22598,71774
22598,918
22598,459
22598,17
22598,2935
22599,174
22599,30
22599,2961
22599,131
22601,18
22601,457
22601,117
22601,4
22601,666
22603,60658
22603,383
22603,3991
22603,16865
22603,1571
22604,44092
22604,4753
22604,44079
22604,2409
22604,44093
22605,531
22605,387
22605,1116
22605,3451
22606,1689
22606,28
22606,71
22607,59735
22607,171
22607,106
22607,184
22607,133
22610,2
22610,16420
22610,0
22610,9444
22610,10369
22610,22299
22612,44096
22612,1340
22612,510
22612,14607
22612,51
22613,1950
22613,15094
22613,1861
22613,15105
22614,60657
22614,3661
22614,54
22614,19
22614,0
22615,15
22615,23
22615,3031
22615,3770
22615,42396
22615,42397
22617,2469
22617,981
22617,71776
22617,71777
22620,1957
22620,42025
22620,17
22620,73
22620,366
22620,42049
22627,622
22627,1195
22627,2824
22627,403
22627,232
22628,42398
22628,5175
22628,7
22628,12935
22628,1319
22628,2959
22631,22298
22631,318
22631,5116
22631,22291
22631,22289
22633,49
22633,13517
22633,4824
22633,71778
22634,12
22634,63
22634,71779
22637,4966
22637,9399
22637,702
22637,1
22637,153
22641,71780
22641,7639
22641,8686
22641,7
22648,71781
22648,8385
22648,2340
22648,5839
22648,27
22649,40815
22649,40810
22649,86
22649,39
22649,40807
22654,2022
22654,349
22654,741
22654,98
22654,165
22655,71758
22655,71748
22656,1
22656,17603
22656,548
22656,44097
22656,14628
22656,14136
22656,208
22656,141
22659,2
22659,7786
22659,3107
22659,41001
22659,291
22666,1198
22666,3752
22666,456
22666,0
22666,9
22670,294
22670,423
22670,2376
22670,1
22670,110
22670,1482
22671,2402
22671,71723
22675,44100
22675,44101
22675,189
22675,4304
22676,16
22676,320
22676,27
22676,29
22676,122
22678,71747
22678,25
22678,15598
22678,71729
22678,1164
22679,47
22679,214
22679,5270
22679,15596
22679,35
22679,477
22679,4644
22680,18
22680,60656
22680,732
22680,33
22680,214
22681,15462
22681,13
22681,3687
22683,150
22683,12
22683,173
22683,71
22684,173
22684,2
22684,0
22684,1020
22684,783
22688,2798
22688,12
22688,2420
22688,13
22693,1766
22693,11
22693,60655
22693,8
22693,8705
22695,71728
22695,71727
22695,71726
22695,1928
22699,95
22699,163
22699,12394
22699,4
22699,131
22700,71725
22700,4
22701,4643
22701,71722
22701,71715
22701,181
22701,1309
22702,229
22702,1933
22702,13
22702,352
22702,71720
22702,71719
22703,53
22703,329
22703,3328
22703,209
22703,505
22703,59734
22704,10
22704,214
22704,469
22704,659
22704,1777
22714,2511
22714,2042
22714,6819
22714,1
22714,4
22714,27
22716,54
22716,15589
22716,15587
22716,549
22716,15608
22716,15586
22716,54
22716,15589
22716,15587
22716,549
22716,15608
22716,15586
22729,54
22729,189
22729,71718
22729,6860
22729,0
22730,22
22730,12274
22730,1056
22730,12576
22735,71717
22735,0
22735,4639
22735,71716
22739,0
22739,752
22739,463
22739,3335
22739,9
22739,134
22744,22285
22744,60
22744,22282
22744,7
22746,3
22746,850
22746,113
22747,59733
